,City,Cloudiness,Country,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Porbandar,5,IN,80,21.6422,69.6093,71.22,7.23
1,Fukue,14,JP,57,32.6881,128.8419,42.85,21.77
2,Andros Town,3,BS,65,24.7,-77.7667,78.76,8.93
3,Kodiak,0,US,38,57.79,-152.4072,38.71,19.57
4,Castro,100,BR,99,-24.7911,-50.0119,62.26,2.1
5,Khuzhir,55,RU,94,53.1939,107.3397,6.08,6.38
6,Port Blair,40,IN,94,11.6667,92.75,73.44,2.3
7,Salinopolis,51,BR,86,-0.6136,-47.3561,77.77,7.96
8,Korla,43,CN,76,41.7597,86.1469,31.98,1.3
9,Vaini,20,TO,84,-21.2,-175.2,86.16,8.05
10,Monte Alegre,95,BR,89,-2.0078,-54.0692,75.54,1.77
11,Olafsvik,99,IS,74,64.8945,-23.7142,35.02,13.15
12,Chara,100,RU,86,56.9064,118.2631,-6.29,0.98
13,Saskylakh,94,RU,96,71.9167,114.0833,2.64,5.55
14,Vanimo,100,PG,89,-2.6741,141.3028,77.67,3.74
15,Rikitea,89,PF,65,-23.1203,-134.9692,79.52,11.52
16,Kongolo,100,CD,98,-5.3833,27.0,70.07,2.28
17,Cabo San Lucas,70,MX,69,22.8909,-109.9124,77.61,2.86
18,Ushuaia,75,AR,51,-54.8,-68.3,58.66,9.22
19,Albany,48,US,58,42.6001,-73.9662,47.05,7.9
20,Ratnagiri,0,IN,60,16.9833,73.3,72.5,4.36
21,Provideniya,75,RU,78,64.3833,-173.3,6.91,15.99
22,Hilo,100,US,89,19.7297,-155.09,77.25,13.8
23,Punta Arenas,0,CL,63,-53.15,-70.9167,59.11,24.16
24,Grindavik,75,IS,80,63.8424,-22.4338,33.75,8.05
25,Bredasdorp,58,ZA,60,-34.5322,20.0403,59.76,14.23
26,Lebu,0,CL,73,-37.6167,-73.65,58.17,19.35
27,Yellowknife,0,CA,69,62.456,-114.3525,-17.45,11.5
28,Nanyang,100,CN,49,32.9947,112.5328,43.03,15.79
29,Jamestown,0,US,59,42.097,-79.2353,40.01,9.22
30,Pakokku,0,MM,38,21.3333,95.1,68.79,3.94
31,Peace River,75,CA,72,56.2501,-117.286,10.71,2.3
32,Saint Simons,0,US,35,31.1352,-81.3901,78.84,10.36
33,Zhangye,98,CN,52,38.9342,100.4517,26.44,2.33
34,Rancho Palos Verdes,0,US,65,33.7445,-118.387,74.55,13.8
35,Carauari,100,BR,98,-4.8828,-66.8958,73.0,3.11
36,Hithadhoo,13,MV,77,-0.6,73.0833,80.1,5.41
37,Akyab,0,MM,88,20.15,92.9,67.33,6.38
38,Iqaluit,100,CA,68,63.7506,-68.5145,-16.31,11.5
39,Belmonte,99,BR,82,-15.8631,-38.8828,77.54,4.56
40,Kapaa,100,US,83,22.0752,-159.319,80.58,10.36
41,Puerto Ayora,39,EC,76,-0.7393,-90.3518,84.54,5.01
42,Taoudenni,23,ML,13,22.6783,-3.9836,76.68,10.45
43,Kutum,79,SD,20,14.2,24.6667,61.79,9.42
44,Saint-Ambroise,97,CA,67,48.5501,-71.3324,12.74,13.8
45,Bluff,34,NZ,80,-46.6,168.3333,62.28,10.96
46,Plettenberg Bay,48,ZA,73,-34.0527,23.3716,59.16,19.91
47,Khatanga,100,RU,94,71.9667,102.5,10.09,13.78
48,Muros,100,ES,87,42.7762,-9.0603,55.09,8.37
49,Praia Da Vitoria,20,PT,88,38.7333,-27.0667,58.75,8.99
50,Airai,98,TL,86,-8.9266,125.4092,63.36,0.67
51,Pangnirtung,100,CA,57,66.1451,-65.7125,-18.4,0.0
52,Kruisfontein,26,ZA,74,-34.0033,24.7314,57.88,23.22
53,Rognan,28,NO,84,67.0953,15.3878,26.74,8.12
54,Ponta Do Sol,0,PT,71,32.6667,-17.1,63.23,3.78
55,Brookhaven,100,US,82,31.5791,-90.4407,74.25,10.0
56,Mataura,44,NZ,45,-46.1927,168.8643,74.98,6.26
57,Oyek,100,RU,100,52.5861,104.4556,-3.62,2.98
58,Nikolskoye,100,RU,93,59.7035,30.7861,21.09,9.01
59,Iberia,100,US,78,29.9502,-91.7507,72.03,13.8
60,Ribeira Grande,100,PT,82,38.5167,-28.7,60.78,11.01
61,Caluquembe,63,AO,61,-13.7833,14.6833,59.7,3.47
62,Butaritari,84,KI,82,3.0707,172.7902,79.81,7.87
63,Ust-Kulom,100,RU,100,61.6864,53.6902,-10.35,4.16
64,New Norfolk,42,AU,48,-42.7826,147.0587,59.92,4.0
65,Muisne,100,EC,85,0.6,-80.0333,77.88,8.37
66,Magdagachi,30,RU,94,53.45,125.8,-16.33,3.65
67,Los Llanos De Aridane,75,ES,82,28.6585,-17.9182,60.55,6.91
68,Camargo,62,MX,16,27.6667,-105.1667,79.34,3.6
69,Hobart,20,AU,59,-42.8794,147.3294,60.26,17.27
70,Nchelenge,100,ZM,89,-9.3451,28.734,69.31,4.25
71,Arraial Do Cabo,75,BR,73,-22.9661,-42.0278,78.76,13.8
72,Barrow,0,US,76,71.2906,-156.7887,-21.98,8.05
73,Kathmandu,20,NP,83,27.7167,85.3167,54.84,2.3
74,Roald,75,NO,75,62.5833,6.1333,43.75,14.97
75,Lompoc,36,US,54,34.6391,-120.4579,74.79,5.99
76,Port-Cartier,100,CA,89,50.0334,-66.8654,32.22,10.89
77,Ukiah,0,US,36,39.1502,-123.2078,76.37,4.61
78,Mmathubudukwane,28,BW,74,-24.6,26.4333,69.69,5.66
79,Half Moon Bay,75,US,61,37.4636,-122.4286,71.8,11.5
80,Torbay,75,CA,90,47.6666,-52.7314,32.58,32.21
81,Cape Town,40,ZA,58,-33.9258,18.4232,61.21,3.44
82,Port Elizabeth,20,ZA,75,-33.918,25.5701,61.09,24.16
83,Vila Velha,20,BR,87,-20.3297,-40.2925,78.75,3.44
84,Aklavik,75,CA,77,68.2191,-135.0107,-7.6,0.0
85,Ahipara,0,NZ,58,-35.1667,173.1667,71.58,2.82
86,Novyy Urengoy,45,RU,96,66.0833,76.6333,-9.13,5.82
87,Souillac,75,MU,94,-20.5167,57.5167,79.18,18.41
88,Saint-Philippe,100,RE,89,-21.3585,55.7679,81.99,24.14
89,Seabra,69,BR,75,-12.4186,-41.7703,69.85,6.87
90,Faanui,29,PF,74,-16.4833,-151.75,81.86,11.7
91,Novovoronezh,99,RU,94,51.3072,39.2173,25.65,10.18
92,Nouakchott,99,MR,51,18.0858,-15.9785,71.53,16.53
93,Buchanan,5,LR,92,5.8808,-10.0467,78.78,5.77
94,Grosse Pointe Farms,0,US,60,42.4092,-82.8919,44.74,6.91
95,Padang,100,ID,83,-0.9492,100.3543,76.6,3.49
96,Narsaq,3,GL,69,60.9167,-46.05,7.02,10.42
97,Chuy,98,UY,76,-33.6971,-53.4616,67.98,9.73
98,Chukhloma,100,RU,100,58.7525,42.6825,-4.18,5.61
99,Marfino,20,RU,85,55.7028,37.3822,14.25,8.95
100,Busselton,0,AU,81,-33.65,115.3333,66.87,3.24
101,Salalah,0,OM,19,17.0151,54.0924,78.89,8.05
102,Hermanus,58,ZA,64,-34.4187,19.2345,60.8,14.65
103,Chokurdakh,93,RU,98,70.6333,147.9167,-31.22,6.08
104,Embu,75,BR,89,-23.6489,-46.8522,71.15,4.52
105,Kontagora,0,NG,14,10.3999,5.4695,79.0,7.78
106,Port Hardy,100,CA,93,50.6996,-127.4199,48.38,11.5
107,Bosaso,62,SO,71,11.2842,49.1816,72.36,3.62
108,Okhotsk,8,RU,84,59.3833,143.3,-18.83,9.28
109,Cayenne,75,GF,100,4.9333,-52.3333,73.44,0.0
110,Tuktoyaktuk,75,CA,76,69.4541,-133.0374,-18.4,4.61
111,Fortuna,0,US,81,40.5982,-124.1573,55.92,13.8
112,Araouane,45,ML,11,18.9048,-3.5265,74.32,10.83
113,Qaanaaq,100,GL,96,77.484,-69.3632,-3.68,7.45
114,Isangel,100,VU,71,-19.55,169.2667,83.57,8.63
115,Tarko-Sale,49,RU,98,64.9225,77.785,-11.92,6.91
116,Tazovskiy,99,RU,89,67.4667,78.7,2.61,8.88
117,Xuddur,68,SO,54,4.1213,43.8894,69.21,15.03
118,Smithers,100,CA,93,54.7804,-127.1743,30.52,2.3
119,Avera,78,US,61,33.194,-82.5271,73.45,13.09
120,Sitka,75,US,56,57.0531,-135.33,42.69,20.71
121,Pringsewu,100,ID,95,-5.3582,104.9744,73.2,1.12
122,Rawson,96,AR,47,-43.3002,-65.1023,69.22,15.32
123,Ostrovnoy,24,RU,96,68.0531,39.5131,4.46,11.52
124,Young,1,UY,30,-32.6833,-57.6333,75.36,7.78
125,Alvaraes,100,BR,99,-3.2208,-64.8042,75.07,2.71
126,Saint-Augustin,100,CA,98,51.226,-58.6502,32.95,15.61
127,Honningsvag,75,NO,79,70.9821,25.9704,20.95,9.22
128,Yangjiang,12,CN,77,21.85,111.9667,61.59,7.7
129,Samarai,49,PG,73,-10.6167,150.6667,83.34,7.92
130,Talnakh,100,RU,96,69.4865,88.3972,1.2,6.46
131,Santa Fe,10,AR,38,-31.6333,-60.7,82.98,4.83
132,Faya,89,SA,79,18.3851,42.4509,53.71,3.6
133,Severo-Kurilsk,81,RU,75,50.6789,156.125,21.0,14.72
134,Mahebourg,75,MU,94,-20.4081,57.7,80.26,18.41
135,Uvira,100,CD,80,-3.4067,29.1458,73.65,1.68
136,Luderitz,5,NA,79,-26.6481,15.1594,63.36,5.14
137,Villa Guerrero,36,MX,15,18.8667,-99.65,82.02,5.3
138,Mount Isa,69,AU,89,-20.7333,139.5,78.57,5.75
139,Klaksvik,98,FO,74,62.2266,-6.589,41.92,14.12
140,Emerald,0,AU,63,-23.5333,148.1667,79.34,12.84
141,Batagay,64,RU,95,67.6333,134.6333,-40.7,3.91
142,Amboasary,11,MG,79,-25.0333,46.3833,77.31,5.41
143,Altoona,51,US,66,40.5187,-78.3947,51.01,1.01
144,East London,71,ZA,69,-33.0153,27.9116,64.53,22.66
145,Kahului,40,US,66,20.8947,-156.47,80.62,17.27
146,Mecca,94,SA,51,21.4267,39.8261,73.45,3.74
147,Kismayo,100,SO,81,-0.3582,42.5454,77.02,15.66
148,Mogadishu,59,SO,79,2.0371,45.3438,76.64,20.15
149,Alugan,96,PH,90,12.2188,125.4808,76.06,3.74
150,Jiayuguan,98,CN,46,39.8167,98.3,26.94,3.62
151,Cidreira,100,BR,93,-30.1811,-50.2056,69.51,14.2
152,Dryden,100,CA,72,49.7833,-92.7503,8.89,10.36
153,Thompson,20,CA,55,55.7435,-97.8558,-2.04,14.97
154,Danville,100,US,73,36.586,-79.395,58.03,0.0
155,Linhares,15,BR,86,-19.3911,-40.0722,73.47,3.24
156,Sistranda,64,NO,64,63.7256,8.834,31.96,24.56
157,Upernavik,100,GL,97,72.7868,-56.1549,-0.29,6.82
158,Lima Duarte,100,BR,97,-21.8425,-43.7931,66.18,2.44
159,Balkhash,98,KZ,97,46.844,74.9804,13.82,7.87
160,Mayo,75,US,54,38.8876,-76.5119,60.75,5.75
161,Vila Do Maio,93,CV,80,15.1333,-23.2167,70.59,23.42
162,Shingu,5,JP,53,33.7333,135.9833,38.01,5.93
163,Chama,91,CH,81,47.1821,8.4636,47.07,1.14
164,Koumac,0,NC,61,-20.5667,164.2833,81.57,3.8
165,Mayumba,92,GA,84,-3.432,10.6554,79.63,1.41
166,Luau,100,AO,97,-10.7073,22.2247,63.97,3.27
167,Fort Abbas,41,PK,29,29.1925,72.8536,66.16,9.19
168,Tiksi,100,RU,88,71.6872,128.8694,-3.41,11.52
169,Liwale,100,TZ,99,-9.7667,37.9333,68.38,2.44
170,Dunedin,86,NZ,67,-45.8742,170.5036,69.13,6.33
171,Axim,71,GH,88,4.8699,-2.2405,79.34,5.23
172,Forquilhinha,100,BR,100,-28.7475,-49.4722,73.0,4.0
173,Bahia Blanca,5,AR,25,-38.7196,-62.2724,85.28,8.79
174,Fairbanks,100,US,84,64.8378,-147.7164,16.09,0.0
175,Codrington,57,AU,60,-38.2667,141.9667,63.18,19.51
176,La Tuque,97,CA,57,47.4334,-72.7824,16.05,11.5
177,Aksu,49,CN,62,41.1231,80.2644,30.76,1.97
178,Dikson,100,RU,96,73.5069,80.5464,9.99,6.24
179,Kuito,100,AO,85,-12.3833,16.9333,60.91,2.91
180,Abu Dhabi,0,AE,71,24.4667,54.3667,69.94,4.61
181,Tabou,32,CI,86,4.423,-7.3528,80.08,6.42
182,Te Anau,63,NZ,52,-45.4167,167.7167,70.38,5.14
183,Carnarvon,5,AU,81,-24.8667,113.6333,74.39,16.17
184,Shamary,100,RU,94,57.3434,58.2199,9.63,10.16
185,Touros,100,BR,75,-5.1989,-35.4608,81.12,15.3
186,Port Alfred,72,ZA,68,-33.5906,26.891,63.72,29.15
187,Bandarbeyla,36,SO,72,9.4942,50.8122,75.02,15.52
188,Houma,100,US,84,29.5958,-90.7195,73.4,16.11
189,Bethel,75,US,36,41.3712,-73.414,57.29,10.36
190,Georgetown,20,MY,100,5.4112,100.3354,76.93,3.44
191,Hami,97,CN,33,42.8,93.45,33.82,5.1
192,Sao Filipe,73,CV,76,14.8961,-24.4956,71.17,13.69
193,Husavik,44,IS,78,66.0449,-17.3389,22.08,13.31
194,Huilong,10,CN,62,31.8111,121.655,36.93,14.34
195,Muroto,29,JP,51,33.2833,134.15,41.65,17.02
196,Peniche,44,PT,92,39.3558,-9.3811,54.45,2.08
197,Kingaroy,97,AU,63,-26.5333,151.8333,74.3,10.33
198,Tautira,53,PF,75,-17.7333,-149.15,81.72,13.58
199,Saint-Pierre,40,RE,65,-21.3393,55.4781,82.08,19.57
200,Komsomolskiy,100,UZ,87,40.4272,71.7189,39.92,6.91
201,Corum,51,TR,79,40.5,34.75,32.7,5.39
202,Coromandel,99,BR,85,-18.4733,-47.2003,67.46,3.74
203,Tasiilaq,100,GL,91,65.6145,-37.6368,17.76,4.7
204,Parrita,19,CR,62,9.5201,-84.3225,83.16,4.7
205,Katsuura,93,JP,55,35.1333,140.3,41.02,14.27
206,Nizwa,67,OM,39,22.9333,57.5333,68.31,0.87
207,Necochea,2,AR,85,-38.5473,-58.7368,62.76,14.41
208,Guiratinga,100,BR,97,-16.3494,-53.7583,69.12,2.8
209,Fenoarivo Atsinanana,100,MG,88,-17.3667,49.4167,74.28,6.2
210,Najran,46,SA,26,17.4924,44.1277,56.05,2.01
211,Vila Franca Do Campo,82,PT,81,37.7167,-25.4333,52.21,1.83
212,Cangucu,100,BR,97,-31.395,-52.6756,70.81,6.69
213,Lavrentiya,97,RU,96,65.5833,-171.0,-3.48,0.98
214,Atuona,21,PF,77,-9.8,-139.0333,78.8,12.37
215,Grand-Santi,96,GF,97,4.25,-54.3833,72.28,2.89
216,Mizque,32,BO,78,-17.941,-65.3402,63.81,5.28
217,Arman,8,RU,85,59.7,150.1667,-17.43,7.65
218,Hualmay,86,PE,84,-11.0964,-77.6139,75.11,7.63
219,Batemans Bay,93,AU,81,-35.7167,150.1833,72.1,8.68
220,Coihaique,100,CL,51,-45.5752,-72.0662,58.95,6.91
221,Hasaki,100,JP,46,35.7333,140.8333,34.2,19.66
222,Banon,82,ES,70,40.8382,-1.1909,42.06,0.0
223,Bengkulu,99,ID,89,-3.8004,102.2655,75.02,3.87
224,Edd,92,ER,34,13.9297,41.6925,79.81,14.45
225,Asyut,0,EG,59,27.181,31.1837,55.58,14.88
226,Ancud,1,CL,71,-41.8697,-73.8203,57.65,2.91
227,Stokmarknes,45,NO,63,68.5646,14.9108,28.36,9.22
228,Garmsar,16,IR,40,35.2182,52.3409,46.69,5.3
229,Leningradskiy,94,RU,95,69.3833,178.4167,-25.1,4.85
230,Voyvozh,92,RU,100,62.892,54.9635,-10.46,3.87
231,Camabatela,98,AO,92,-8.1881,15.375,62.17,3.36
232,Paragominas,48,BR,96,-2.9667,-47.4833,72.19,3.58
233,Paamiut,65,GL,71,61.994,-49.6678,6.19,16.6
234,San Rafael,8,AR,22,-34.6177,-68.3301,82.06,11.34
235,Nyurba,77,RU,97,63.2842,118.3319,-1.46,7.36
236,Bibiani,55,GH,56,6.4635,-2.3194,74.41,2.53
237,Zhigansk,100,RU,97,66.7697,123.3711,-11.9,19.01
238,Saint George,0,US,21,37.1041,-113.5841,65.95,5.99
239,Caravelas,60,BR,86,-17.7125,-39.2481,76.08,3.76
240,Kalmunai,82,LK,82,7.4167,81.8167,76.69,8.52
241,Gidole,27,ET,24,5.65,37.3667,57.7,4.12
242,Mercedes,8,AR,26,-34.6515,-59.4307,76.86,9.82
243,Springbok,92,ZA,88,-29.6643,17.8865,57.38,8.93
244,Aksarka,75,RU,98,66.5606,67.7975,-12.23,5.68
245,Bud,91,US,51,39.447,-86.1758,57.74,6.91
246,Songling,8,CN,65,31.1933,120.7176,37.33,8.43
247,Yar-Sale,62,RU,97,66.8333,70.8333,-10.98,6.71
248,Kudahuvadhoo,46,MV,80,2.6708,72.8944,80.02,11.16
249,Boende,100,CD,44,-0.2167,20.8667,77.22,3.8
250,Mnogovershinnyy,39,RU,93,53.9353,139.9242,-12.35,4.09
251,Hobyo,54,SO,72,5.3505,48.5268,75.25,18.3
252,Sabha,0,LY,36,27.0377,14.4283,52.77,9.73
253,Marevo,100,RU,93,57.3146,32.0804,15.19,8.99
254,Khartoum,24,SD,31,15.5518,32.5324,78.03,1.99
255,Sainte-Anne-Des-Monts,100,CA,86,49.124,-66.4924,33.67,11.5
256,Asau,83,RO,80,46.4333,26.4,45.52,28.79
257,Kaeo,1,NZ,77,-35.1,173.7833,73.33,5.3
258,Raudeberg,88,NO,57,61.9875,5.1352,41.67,19.73
259,Wilmington,100,US,60,34.2257,-77.9447,65.91,7.0
260,Leesburg,100,US,58,39.1157,-77.5636,59.05,4.61
261,Landsberg,100,PL,80,52.7368,15.2288,47.84,11.01
262,Amarante Do Maranhao,98,BR,97,-5.5667,-46.7422,71.71,3.47
263,Khani,100,GE,98,41.9563,42.9566,29.77,7.9
264,Road Town,40,VG,74,18.4167,-64.6167,80.64,12.66
265,Sao Sebastiao,75,BR,93,-23.76,-45.4097,75.42,4.7
266,Avarua,20,CK,70,-21.2078,-159.775,86.05,8.05
267,Kumbo,3,CM,26,6.2,10.6667,63.97,3.42
268,Bytow,98,PL,79,54.1706,17.4919,42.21,23.47
269,Lima,40,PE,73,-12.0432,-77.0282,75.45,12.66
270,Aswan,0,EG,31,24.0934,32.907,61.9,10.36
271,Wanning,87,CN,83,18.8003,110.3967,67.48,8.63
272,Cody,20,US,74,44.5263,-109.0565,33.91,14.97
273,Hvolsvollur,100,IS,82,63.7533,-20.2243,30.07,4.83
274,Pundaguitan,76,PH,79,6.3711,126.1689,81.03,3.8
275,Kawambwa,88,ZM,95,-9.7915,29.0791,61.09,2.26
276,Atar,82,MR,17,20.5169,-13.0499,79.48,6.76
277,Vostok,98,RU,98,46.4856,135.8833,-2.85,3.89
278,Santa Maria,0,BR,73,-29.6842,-53.8069,72.7,6.91
279,Kaduy,99,RU,99,59.2,37.15,-2.18,5.44
280,Maceio,0,BR,83,-9.6658,-35.7353,78.24,4.61
281,Ilulissat,75,GL,78,69.2167,-51.1,1.42,1.14
282,Dalvik,45,IS,76,65.9702,-18.5286,31.93,11.97
283,Acapulco,0,MX,58,16.8634,-99.8901,87.62,9.22
